EXECUTION,ENGAGED ALONE,"ENGAGED WITH ""TRACK"" BUTTON","ENGAGED WITH ""STEP"" BUTTON","ENGAGED WITH ""CQ""BUTTON",PUSH or PUSH TURN (encoders only),NOTES,VALUES,C NOTES
COPY,nothing,copy track,copy step,copy seqeunce(everything in grid),not applicable,these are the buttons above the top screen that have no led or screen information ,,
PASTE,nothing,paste track,"paste into step, 1 track may be pasted into 1 step which creates an insteption",allows pasting of copied seqeunce into step grid for recall with load feature,not applicable,"in the step grid: the sequence you are on is lit green, the other saved seqeunces are red the unlit steps are free(nothing saved)",,
SAVE,step grid light up to save sequence into step grid,,saves sequence into location,nothing,not applicable,"in the step grid: the sequence you are on is lit green, the other saved seqeunces are red the unlit steps are free(nothing saved)",,
LOAD,select saved sequence from step grid,,loads sequence saved into location,nothing,not applicable,"in the step grid: the sequence you are on is lit green, the other saved seqeunces are red the unlit steps are free(nothing saved)",,
,,,,,,,,
MIDIFX SCREEN,ENGAGED ALONE,"ENGAGED WITH ""TRACK"" BUTTON","ENGAGED WITH ""STEP"" BUTTON","ENGAGED WITH ""CQ""BUTTON",PUSH or PUSH TURN (encoders only),NOTES,VALUES,
HRM1,sends out cc,adds a note to the existing note on every step; represented in semitones,adds a note to the existing note on that step; represented in semitones,text changes to VOLUME. controls master volume of synth output,nothing,this is a tool used for creating chords. can also assist with the user being able to randomize chords as this can be included in the regeneration process. if no HRM tracks are turned on(not set to 0) then there is only one midi note able to be filled intot he step when regenerated. if HRM1 and 2 have values those slots will be filled with notes during regeneration. ,,
HRM2,sends out cc,adds a note to the existing note on every step; represented in semitones,adds a note to the existing note on that step; represented in semitones,"text changes to MODE; this changes the grid playback mode. selections are: horizontal, vertical, cartesian, barber pole",nothing,HRM2 adds a second note.                                            STEPS is used to change the grid to how many tracks the user can view at once.  for instance in 16 step mode all 16 tracks are visible. in 256 step mode only 1 track is visible at a time. visible tracks are selected by track buttons,,
HRM3,sends out cc,adds a note to the existing note on every step; represented in semitones,adds a note to the existing note on that step; represented in semitones,"text changes to STEPS which allows user to select the amount of steps each sequence is. selections are: 16,32,64,128,256 ",nothing,"adds a third note, harm1-3 can also be used creatively with the strum feature to create picking patterns. The HRM references the note programmed on the step and creates other notes that are semitones above or below the ""base note""(note programmed on step)",,
STRM,sends out cc,assigns strum to all steps,assigns strum to that step,"changes the envelope shape of velocity of strum notes. options triangle, ramp, saw, random, ",sets speed of strum,"postive values strum up through the available notes, negative values strums down through the notes. see the octopus reference guide for strum patterns. strum up is base note, harm1, harm2, harm3. strum down is harm3, harm 2, harm1, root note",,
CONTROL,ENGAGED ALONE,"ENGAGED WITH ""TRACK"" BUTTON","ENGAGED WITH ""STEP"" BUTTON","ENGAGED WITH ""CQ""BUTTON",PUSH or PUSH TURN (encoders only),NOTES,VALUES,
ECHO,sends out cc,"offsets echo to all steps represented in fractions, x1 would equal 1 step, x2 would equal 2 steps","offsets echo on step represented in fractions, x1 would equal 1 step, x2 would equal 2 steps",offsets echo of all tracks,push click switches between readout and resolution of delay time,this is midi echo. it is heavily based on the echo included in cubase by steinberg,,
FBK,sends out cc,offsets feedback(repeat amount) to all steps,sets repeats of echo of that step,offsets feedback of all tracks,nothing,,,
VEL,sends out cc,adds/subtracts velocity offsets to each repeat of all steps,adds/subtracts velocity offset per repeat for that step,offsets echo velocity for all tracks,nothing,if you enter a value of -10 then that means each repeat will be a value of 10 velocity lower than the previous one. a positive value would increase the velocity per repeat,,
PITCH,sends out cc,adds/subtracts pitch offsets to each repeat of all steps,adds/subtracts pitch offset per repeat of that step,adds/subtracts echo feedback pitch per repeat for all tracks,nothing,if you enter a value of -10 then that means each repeat will be a value of 10 semitones(midi notes)lower than the previous one. a positive value would increase the velocity per repeat,,
CONTROL,ENGAGED ALONE,"ENGAGED WITH ""TRACK"" BUTTON","ENGAGED WITH ""STEP"" BUTTON","ENGAGED WITH ""CQ""BUTTON",PUSH or PUSH TURN (encoders only),NOTES: THESE ARE TRACK ONLY ASSIGNMENTS,VALUES,
